"","BILLm3_1rr","SP00_rr","BONDy5_rr","REITs_rr","TBI_rr"
"1990-06-30",1.09351368456263,-4.38660430598006,-1.98378488579465,-4.93351261840349,8.19111826534147
"1990-09-30",0.378447532414761,5.16049353908841,1.33753535014494,-1.82985603318979,1.94022897548495
"1990-12-30",0.336881976712977,-13.9978784452342,0.324495065615427,-17.4079158267322,-0.996540585821115
"1991-03-30",1.2775523805197,4.94401569642777,3.89409614057161,2.37946366923172,-6.07431779416361
"1991-06-30",1.08797322558409,11.9466906873829,1.10948849502464,19.8970686459236,-4.08206736797723
"1991-09-30",0.762110280779904,1.84386651744717,0.408734372303599,0.0166111280551107,5.69788065695076
"1991-12-30",0.629390340534997,2.92524896833593,5.10439190850374,3.18529299778145,-4.61696543754482
"1992-03-30",0.578278929783593,7.02518999444228,4.6934613807661,4.5727786152078,5.51830545426828
"1992-06-30",0.280252091987432,-3.18629388953457,-2.42293377390039,-0.10578038356206,-0.486199610127526
"1992-09-30",0.229443129362306,2.14232715139699,3.53544207626415,1.84264418693267,-1.51352513050395
"1992-12-30",-0.0255332828465349,0.715191723510156,5.11119819231984,5.72885423271403,-13.9739243682532
"1993-03-30",0.168463558708698,4.54906421183328,-2.77165437990456,3.02930456787252,2.22080831158471
"1993-06-30",0.0717976727362846,3.2515685366346,4.17398238755835,18.8705276031049,10.2556412955486
"1993-09-30",0.340005001025112,-0.00297360501892996,1.73264716814474,-3.37384705538417,5.96704394619849
"1993-12-30",-0.020083193666931,2.5779969499804,2.18308662792301,8.1114868593394,-18.2965609129801
"1994-03-30",0.360791237547531,1.07199274658178,-1.41845592645042,-8.17188898825911,9.22990660810968
"1994-06-30",0.28157743399424,-4.23714718306289,-3.07954234681098,2.78098862246736,13.14004559674
"1994-09-30",0.174371049373079,-0.0444363885422128,-2.26404366270634,0.901986372498165,-4.40215656627835
"1994-12-30",0.683324597265145,3.56636947956295,-0.46486722800605,-2.64675530811154,-10.4632167706857
"1995-03-30",0.743326670496103,-0.578815752442186,-0.821363502183292,-0.715646435826933,11.7197973802133
"1995-06-30",0.742083741557042,8.72495866715823,4.13408553303265,-0.983593015079798,0.448048607621528
"1995-09-30",1.0047609594209,8.80210601832516,5.22300192006231,5.21197130740605,2.98543388159333
"1995-12-30",0.90581796370488,6.21091589428184,0.614874211253547,4.05854385100231,1.12260526513722
"1996-03-30",0.549024466685655,5.41867705083785,2.71875560636072,3.17526087499447,-3.19185706411604
"1996-06-30",0.464585671439632,5.64018436282554,-2.44765418395287,1.39265953892949,7.66084658458264
"1996-09-30",0.772876607117023,3.34394997149898,-0.814671967022651,3.77820900498902,1.56320437831707
"1996-12-30",0.51479853107459,1.64234466688153,1.24049660453878,5.47331668189504,4.80109907803347
"1997-03-30",0.771184767290567,7.14117943929891,1.50694012347934,16.6615810808617,-0.25758749039734
"1997-06-30",1.12978734434233,2.74747331688454,-0.794126406399887,0.46399859221351,4.86818600904717
"1997-09-30",0.929939890643539,15.9378026910177,3.20281177577435,4.35427253728564,5.82689081239754
"1997-12-30",0.887007401625528,6.87095241545999,2.64480298381882,10.6323466365332,6.54538733825393
"1998-03-30",1.24942655399334,1.76216210663283,1.84808061985038,1.52596609084892,9.05215101836276
"1998-06-30",1.04824065367106,13.3162373100034,1.37143332492613,-0.796103273906823,2.11151639803766
"1998-09-30",0.890120101945779,3.44396660473061,1.30218411549397,-5.20574079640532,-5.5990475943443
"1998-12-30",0.930047879230056,-15.2938020222503,6.30939404289732,-11.5859207757679,5.89539891190872
"1999-03-30",0.953364873657048,21.9979789372478,-1.41860183294691,-3.32482726773717,2.50357272187493
"1999-06-30",0.470409749842648,4.69001181643174,-2.16712056891843,-6.27370273990779,-0.846349233494844
"1999-09-30",0.508517093721572,6.10030618824027,-1.84236620272804,9.19472450356862,-0.321052261869376
"1999-12-30",0.626858171206734,-7.77674215594351,-0.113784908516124,-9.53298016798483,4.71408413292387
"2000-03-30",0.587344119507982,11.9175733526836,-2.00332952281883,-2.33083128117784,-1.88891994485326
"2000-06-30",0.732071576239601,2.93838108570368,1.57245816445029,2.6459173210819,4.15554092191031
"2000-09-30",0.734946803794667,-3.06927437626268,1.2327244369529,11.5466867172989,3.46306880839827
"2000-12-30",0.95117650255645,-2.72887406280944,1.8024740709019,2.25209878874191,-1.89720619783499
"2001-03-30",0.695393018583612,-9.08033445205394,3.51761329270879,4.60960175876313,-1.71511950023615
"2001-06-30",0.621007932811501,-14.5717673112892,2.03235190771798,-0.111165947593594,10.3750830503948
"2001-09-30",0.741728106271822,7.65893527503412,-0.0672014172717894,9.94266600823694,-0.602389222290819
"2001-12-30",0.923937616784176,-17.0278969253491,5.60115683221554,-2.65060929338681,-2.50817448418025
"2002-03-30",0.209426879820374,10.0629619984151,-1.41163221369229,4.63861168227453,4.1592867723297
"2002-06-30",-0.323918030307091,-0.582603847930407,-1.83071914975024,7.42073261200948,-0.224708475784243
"2002-09-30",-0.0711634615984558,-17.0076390194161,4.45908604762915,3.00639363554911,5.47857521068377
"2002-12-30",-0.143089360064419,-13.4708203168869,6.33248108185951,-9.17703313532572,-0.220296413856816
"2003-03-30",-0.6401275522669,3.15323760786965,-0.172745439253852,-0.433273399159528,0.100267656794227
"2003-06-30",0.480256359242759,-1.82873396105849,1.09583145085299,2.83898813694581,3.41045931461045
"2003-09-30",-0.446790386068141,13.1824864912217,1.51134576595684,10.3429864670987,0.311016603348938
"2003-12-30",-0.10403146082707,3.63514895307739,-0.724867078191505,8.81114191611321,2.32431072487321
"2004-03-30",-0.558373173749249,8.42890723053253,-1.57972759799367,7.78403055463048,-0.264532009312155
"2004-06-30",-0.515669869921975,1.42453150747288,1.92439204587123,11.4665906105871,7.70656511664157
"2004-09-30",-0.321629985501115,-0.492965032331849,-3.49983579873285,-7.38296022565397,2.03822324419463
"2004-12-30",-0.634760808674084,-0.410387856585004,1.26627457762138,8.43588660493095,0.194148348414688
"2005-03-30",0.0815677098633394,6.00429452574085,-0.437667760114913,10.6980321570807,0.846882319439609
"2005-06-30",0.00664488803741037,-2.68297366973664,-1.93665408169883,-6.84579471683797,15.9964992387532
"2005-09-30",-0.693775987687406,0.779934627527723,0.584437749203204,13.0086370220475,-0.250973780667845
"2005-12-30",0.0394070116072953,2.17011014380084,-1.91870537266956,2.27210883307514,4.18879826229395
"2006-03-30",0.557565915086933,1.71757672599497,-0.175119911115296,0.653656303554584,6.00284874684768
"2006-06-30",0.285181576044913,3.45378241818723,-2.07945611198266,10.96638514062,2.71554709488296
"2006-09-30",0.354067323165896,-1.82743137266552,-1.02449200733234,0.662562310373627,0.834576531599735
"2006-12-30",1.75344015448422,4.79089787284934,3.88587709389725,7.82568487931981,9.37713179279213
"2007-03-30",0.350420974727683,5.845018038326,-0.611775617794663,8.19837809275006,3.52155112603002
"2007-06-30",0.197540635793469,-0.22818196967096,0.632128844868696,3.19781595065969,3.37114811366227
"2007-09-30",0.691939000575026,6.26273888529889,-1.21704796437427,-8.41964084867532,-3.51212554807243
"2007-12-30",0.129816606371946,1.04652657868414,2.79438099640457,0.613699392801514,0.515525973758034
"2008-03-30",0.185903213321659,-5.78685963568928,3.41455812660953,-16.514818706607,0.322789560593747
"2008-06-30",-0.483978466025281,-7.68678012383353,3.29255328073126,5.38591110763784,-2.94614266599723
"2008-09-30",-0.829988659302039,-7.41882831701979,-3.79418083519152,-11.5259529849633,-0.713303433891641
"2008-12-30",3.07647273396103,-7.26702102091021,5.53060653504573,5.05186755974805,-10.568995550129
"2009-03-30",1.43217628570191,-23.6427177959387,8.47776275008094,-46.0926653793108,0.520100599856677
"2009-06-30",-0.209697655859831,-10.5363275819373,0.0240866833723707,-39.8636773767722,-18.1084893122048
"2009-09-30",-0.607956700311085,12.7095669285757,-4.02419309637381,26.6842211400635,2.10887544325978
"2009-12-30",-0.61955743988964,10.6669665842914,1.22147249577145,22.1703094490753,-3.08627829400863
"2010-03-30",-0.0705657577197982,8.3135606456989,-1.31306390575352,13.3623429028018,4.28158078107393
"2010-06-30",0.121444686346717,6.02442692326353,1.31037046152942,10.0032293231182,9.36624680838434
"2010-09-30",-0.162116165624937,-13.4864255131172,4.48742181637893,-5.01740936867128,-5.63279600152508
"2010-12-30",-0.669324367702995,10.6555510791727,2.58645010915535,12.0351784729989,11.6538000162464
"2011-03-30",-0.952015272567852,9.84134557024374,-3.89498697006614,7.53995161890861,-0.0171874851421006
"2011-06-30",-1.03098964587556,3.98738437517583,-1.22209578391121,4.25594177217254,-1.37058808262228
"2011-09-30",-0.58010254080223,0.396431431908528,2.34084520001963,3.85104245168071,10.3248414288987
"2011-12-30",-0.355296120750292,-19.7015565183641,4.88055530762006,-23.4659282612018,-3.88604650579548
"2012-03-30",-0.4405007697593,13.48847749438,0.219207290538659,18.48551688709,2.73337123576244
"2012-06-30",-0.10172001954194,12.398629168895,-0.625439151994112,10.4761911157584,0.734636713144931
"2012-09-30",-0.317577356610599,-3.74325210649191,1.69474172295443,3.79826611236567,2.96069880437769
"2012-12-30",-0.545209446847661,5.51300704067046,-0.11887425743442,-1.38516237532551,-0.59263180001264
"2013-03-30",-0.311067961533773,-1.04869475812324,-0.560825892473016,3.36813416457948,2.53531122698458
"2013-06-30",0.199402261830794,9.74729985657889,0.370178673906896,8.15211292778297,7.46232499022373
"2013-09-30",-0.457945927750991,3.32223764438222,-2.97205216517327,-3.36136654994306,3.73782311911575
"2013-12-30",-0.29802174896183,4.99534610722501,0.12461222928053,-1.17149176729638,-1.90089791387177
"2014-03-30",-0.561413366214403,8.57223470104564,-1.39545998783959,-2.22342404577933,-0.381000327692811
"2014-06-30",-0.468575864613374,1.97003879858046,0.120866189937807,8.06824615140131,6.05860401955325
"2014-09-30",-0.194587783405797,4.82122682713193,0.818967359610134,6.57237095774281,0.20343755774663
"2014-12-30",0.323160482609541,-0.637859838961674,0.619246901524839,-2.58057573293708,6.25472884355818
"2015-03-30",0.723596260689341,6.78863741147593,1.40486647919067,12.7604557551432,1.79268206471197
"2015-06-30",-0.590146818881454,-0.118264084271757,1.26095841144185,3.1537972312389,5.8148350696697
"2015-09-30",-0.294327318722232,1.00109245680144,-1.78904252827152,-8.38288688866111,0.983710961606559
"2015-12-30",0.115431889147199,-7.15894388815528,2.14123773792814,0.00588486329871074,-0.543950146706554
"2016-03-30",0.232233353784039,6.66358050373139,-1.42776211069888,7.02246707585781,4.55958342555037
"2016-06-30",-0.606762222556423,1.17411573025077,1.93808634688297,4.89644905574185,-0.92668784004934
"2016-09-30",-0.222369479250606,1.58351593584687,1.25935936839374,6.81683988262929,3.46964420958607
"2016-12-30",-0.398821153833584,2.61901120012569,-1.28207599611914,-3.64979573340998,1.98244326708506
"2017-03-30",-0.437317390778702,3.40119436859423,-3.59154961247263,-2.3057304749238,-1.44905747545177
"2017-06-30",0.0901858161212132,5.55194674663211,0.600465537581396,2.45602620053438,3.63835533825402
"2017-09-30",-0.175899162749538,2.9680113640036,-0.379267953689677,2.77039702713866,6.66589380150859
"2017-12-30",-0.436995066394541,3.75341321345299,-0.416921610827625,-1.00281520842227,-0.746294324082463
"2018-03-30",-0.395016398305259,5.27197800705297,-1.49070412573353,1.89294217146392,3.16697701850896
"2018-06-30",-0.12455832303182,-3.64366642210978,-1.62271690097375,-8.87339880264175,1.66001783360641
"2018-09-30",0.191646941108381,5.54066793970396,-0.92207497993817,8.59329184344073,4.92125153156171
"2018-12-30",0.207260009401633,7.09119361780157,-0.786126191512704,0.0358533866897659,2.60461175902782
"2019-03-30",0.495508556838065,-15.0667378350644,2.76432273743126,-5.47964278035806,-3.5534647606403
"2019-06-30",-0.193562905410261,13.0844764737425,0.560796089959048,14.9183870778153,5.54063049696044
"2019-09-30",0.305419734032952,3.50766641773133,2.50262306797291,1.25126912865072,2.88779515802555
"2019-12-30",-0.0950773368010971,-0.959003028494898,1.61117629755712,6.1220604877521,-2.24157891628427
"2020-03-30",0.238576549169345,9.66303214767752,-0.890584945932105,0.83369416213035,-0.227891196312563
